Customer Code,BOX,MTS,PCS
DL00002,,5.16,
DL00024,,96.18,
DL00027,,4.24,
DL00032,,4.2,
DL00034,,3.9250000000000003,
DL00045,,70.48,
DL00053,,4.49,
DL00056,,14.879999999999999,
DL00062,,5.21,
DL00066,,21.464,
DL00067,,11.57,
DL00069,,0.61,
DL00071,,4.61,
DL00097,,28.06,
DL00100,,13.010000000000002,
DL00113,,19.79,
DL00133,,3.94,
DL00137,,6.005,
DL00140,,93.48,
DL00150,,1.24,
DL00161,,15.68,
DL00165,,16.0,
DL00176,,16.03,
DL00177,,1.48,
DL00182,,9.87,
DL00193,,2.74,
DL00196,,27.8,
DL00199,,1.19,
DL00206,,104.97999999999999,
DL00207,,2.62,
DL00210,,16.98,
DL00213,,26.74,
DL00214,,21.74,
DL00223,,23.74,
DL00225,,41.69,
DL00226,,30.525000000000002,
DL00227,,1.54,
DL00233,,15.69,
DL00235,,35.7,
DL00246,,25.12,
DL00247,,11.741999999999999,
DL00249,,1.03,
DL00250,,9.8,
DL00251,,6.3500000000000005,
DL00254,,0.5700000000000001,
DL00270,,24.44,
DL00272,,23.19,
DL00273,,10.61,
DL00276,,6.2299999999999995,
DL00278,,12.02,
DL00286,,49.93,
DL00289,,84.78,
DL00291,,17.11,
DL00294,,16.553,
DL00295,,2.815,
DL00302,50.0,62.46,
DL00318,,8.69,
DL00322,,9.795,
DL00324,,52.15,
DL00327,,2.3200000000000003,
DL00332,,1.05,
DL00339,,80.552,
DL00343,,6.444999999999999,
DL00344,,10.34,
DL00345,,2.5,
DL00348,,17.3,
DL00359,,25.36,
DL00366,,13.65,
DL00378,,13.145,
DL00381,,26.02,
DL00382,,7.52,
DL00408,,8.29,
DL00409,,14.08,
DL00411,,9.850000000000001,
DL00417,50.0,42.83,
DL00418,,3.04,
DL00421,,0.4,
DL00426,,44.23,
DL00430,,6.17,
DL00434,,7.4399999999999995,
DL00444,,15.12,
DL00447,,1.24,
DL00452,,2.425,
DL00455,,23.31,
DL00462,,42.57,
DL00463,,43.09,
DL00476,,33.07,
DL00478,,3.6799999999999997,
DL00495,,3.33,
DL00497,,19.74,
DL00513,,163.78,
DL00518,,10.030000000000001,
DL00520,,3.48,
DL00524,,5.36,
